android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
com.dailystudio.memory.game.MemoryGameActivity$4 -> com.dailystudio.memory.game.l:
    com.dailystudio.memory.game.MemoryGameActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.dailystudio.memory.game.MemoryGameService -> com.dailystudio.memory.game.MemoryGameService:
    android.os.Looper mServiceLooper -> a
    com.dailystudio.memory.game.MemoryGameService$ServiceHandler mServiceHandler -> b
    android.os.IBinder onBind(android.content.Intent) -> onBind
    void onCreate() -> onCreate
    int onStartCommand(android.content.Intent,int,int) -> onStartCommand
    void transferIntent(android.content.Intent) -> a
com.dailystudio.memory.game.MemoryGameService$ServiceHandler -> com.dailystudio.memory.game.m:
    com.dailystudio.memory.game.MemoryGameService this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
    void handleIntent(android.content.Intent) -> a
    void saveAsUncommittedUnlockAchievement(android.content.Context,java.lang.String) -> a
    void saveAsUncommittedIncrementAchievement(android.content.Context,java.lang.String,int) -> a
    void saveAsUncommittedLeaderboardScore(android.content.Context,java.lang.String,long) -> a
com.dailystudio.memory.game.MemoryGameUtils -> com.dailystudio.memory.game.n:
    void unlockAchievement(android.content.Context,java.lang.String) -> a
    void incrementAchievement(android.content.Context,java.lang.String,int) -> a
    void submitLeaderboardScore(android.content.Context,java.lang.String,long) -> a
com.dailystudio.memory.game.MemoryGdxGameActivity -> com.dailystudio.memory.game.o:
    void onCreate(android.os.Bundle) -> onCreate
    void setFullscreen(boolean) -> c
com.dailystudio.memory.game.R -> com.dailystudio.memory.game.R:
com.dailystudio.memory.game.R$anim -> com.dailystudio.memory.game.R$anim:
    int actbar_overflow_dropdown_in -> actbar_overflow_dropdown_in
    int actbar_overflow_dropdown_out -> actbar_overflow_dropdown_out
    int actbar_overflow_popup_overlay_in -> actbar_overflow_popup_overlay_in
    int actbar_overflow_popup_overlay_out -> actbar_overflow_popup_overlay_out
    int actbar_prompt_in_bottom -> actbar_prompt_in_bottom
    int actbar_prompt_out_bottom -> actbar_prompt_out_bottom
    int ask_board_in -> ask_board_in
    int ask_board_out -> ask_board_out
    int char_layout_anim -> char_layout_anim
    int chart_in -> chart_in
    int circle_item_in -> circle_item_in
    int circle_layout_anim -> circle_layout_anim
    int expand_list_item_in -> expand_list_item_in
    int expand_list_item_layout_anim -> expand_list_item_layout_anim
    int fade_in -> fade_in
    int fade_out -> fade_out
    int grid_item_in -> grid_item_in
    int grid_layout_anim -> grid_layout_anim
    int grow_fade_in -> grow_fade_in
    int grow_fade_in_center -> grow_fade_in_center
    int grow_fade_in_from_bottom -> grow_fade_in_from_bottom
    int list_item_in -> list_item_in
    int list_layout_anim -> list_layout_anim
    int notify_view_in -> notify_view_in
    int notify_view_out -> notify_view_out
    int paper_clip_in -> paper_clip_in
    int paper_clip_out -> paper_clip_out
    int shrink_fade_out -> shrink_fade_out
    int shrink_fade_out_center -> shrink_fade_out_center
    int shrink_fade_out_from_bottom -> shrink_fade_out_from_bottom
    int slide_fade_in_bottom -> slide_fade_in_bottom
    int slide_fade_in_left -> slide_fade_in_left
    int slide_fade_in_right -> slide_fade_in_right
    int slide_fade_in_top -> slide_fade_in_top
    int slide_fade_out_bottom -> slide_fade_out_bottom
    int slide_fade_out_left -> slide_fade_out_left
    int slide_fade_out_right -> slide_fade_out_right
    int slide_fade_out_top -> slide_fade_out_top
com.dailystudio.memory.game.R$attr -> com.dailystudio.memory.game.R$attr:
    int adSize -> adSize
    int adUnitId -> adUnitId
    int allowSingleTap -> allowSingleTap
    int animateOnClick -> animateOnClick
    int bottomOffset -> bottomOffset
    int cameraBearing -> cameraBearing
    int cameraTargetLat -> cameraTargetLat
    int cameraTargetLng -> cameraTargetLng
    int cameraTilt -> cameraTilt
    int cameraZoom -> cameraZoom
    int content -> content
    int count -> count
    int handle -> handle
    int mapType -> mapType
    int minDigits -> minDigits
    int orientation -> orientation
    int textColor -> textColor
    int textSize -> textSize
    int textStyle -> textStyle
    int topOffset -> topOffset
    int uiCompass -> uiCompass
    int uiRotateGestures -> uiRotateGestures
    int uiScrollGestures -> uiScrollGestures
    int uiTiltGestures -> uiTiltGestures
    int uiZoomControls -> uiZoomControls
    int uiZoomGestures -> uiZoomGestures
    int useViewLifecycle -> useViewLifecycle
    int zOrderOnTop -> zOrderOnTop
com.dailystudio.memory.game.R$color -> com.dailystudio.memory.game.R$color:
    int action_bar_bg_color -> action_bar_bg_color
    int action_bar_popup_content_overlay -> action_bar_popup_content_overlay
    int action_bar_text_color -> action_bar_text_color
    int action_bar_text_disable_color -> action_bar_text_disable_color
    int android_blue -> android_blue
    int android_blue_light -> android_blue_light
    int black -> black
    int blue -> blue
    int chart_transparent -> chart_transparent
    int common_action_bar_splitter -> common_action_bar_splitter
    int common_signin_btn_dark_text_default -> common_signin_btn_dark_text_default
    int common_signin_btn_dark_text_disabled -> common_signin_btn_dark_text_disabled
    int common_signin_btn_dark_text_focused -> common_signin_btn_dark_text_focused
    int common_signin_btn_dark_text_pressed -> common_signin_btn_dark_text_pressed
    int common_signin_btn_default_background -> common_signin_btn_default_background
    int common_signin_btn_light_text_default -> common_signin_btn_light_text_default
    int common_signin_btn_light_text_disabled -> common_signin_btn_light_text_disabled
    int common_signin_btn_light_text_focused -> common_signin_btn_light_text_focused
    int common_signin_btn_light_text_pressed -> common_signin_btn_light_text_pressed
    int common_signin_btn_text_dark -> common_signin_btn_text_dark
    int common_signin_btn_text_light -> common_signin_btn_text_light
    int core_app_check_step_text_color -> core_app_check_step_text_color
    int dark_red -> dark_red
    int default_button_text_color -> default_button_text_color
    int fadeText -> fadeText
    int gold_yellow -> gold_yellow
    int gray -> gray
    int green -> green
    int light_black -> light_black
    int light_gray -> light_gray
    int light_white -> light_white
    int orange -> orange
    int red -> red
    int royal_blue -> royal_blue
    int see_green -> see_green
    int tomato_red -> tomato_red
    int translucent_background -> translucent_background
    int transparent -> transparent
    int transparent_background -> transparent_background
    int white -> white
com.dailystudio.memory.game.R$dimen -> com.dailystudio.memory.game.R$dimen:
    int actbar_custom_view_right_padding -> actbar_custom_view_right_padding
    int actbar_overflow_menu_icon_height -> actbar_overflow_menu_icon_height
    int actbar_overflow_menu_icon_width -> actbar_overflow_menu_icon_width
    int actbar_overflow_menu_item_padding -> actbar_overflow_menu_item_padding
    int actbar_overflow_menu_max_width -> actbar_overflow_menu_max_width
    int actbar_overflow_menu_text_size -> actbar_overflow_menu_text_size
    int action_bar_height -> action_bar_height
    int action_bar_padding -> action_bar_padding
    int action_bar_right_padding -> action_bar_right_padding
    int action_bar_text_size -> action_bar_text_size
    int alert_dialog_custom_view_padding_bottom -> alert_dialog_custom_view_padding_bottom
    int alert_dialog_custom_view_padding_left -> alert_dialog_custom_view_padding_left
    int alert_dialog_custom_view_padding_right -> alert_dialog_custom_view_padding_right
    int alert_dialog_custom_view_padding_top -> alert_dialog_custom_view_padding_top
    int app_widget_btn_padding -> app_widget_btn_padding
    int app_widget_chart_margin_bottom -> app_widget_chart_margin_bottom
    int app_widget_chart_margin_left -> app_widget_chart_margin_left
    int app_widget_chart_margin_right -> app_widget_chart_margin_right
    int app_widget_chart_margin_top -> app_widget_chart_margin_top
    int app_widget_frame_padding -> app_widget_frame_padding
    int app_widget_grid_height -> app_widget_grid_height
    int app_widget_grid_width -> app_widget_grid_width
    int app_widget_label_font_size -> app_widget_label_font_size
    int app_widget_label_padding -> app_widget_label_padding
    int app_widget_margin -> app_widget_margin
    int app_widget_title_padding -> app_widget_title_padding
    int ask_question_answers_padding -> ask_question_answers_padding
    int ask_question_content_padding -> ask_question_content_padding
    int bfw_hpadding -> bfw_hpadding
    int bfw_min_content_height -> bfw_min_content_height
    int bfw_title_height -> bfw_title_height
    int bfw_title_hpadding -> bfw_title_hpadding
    int close_button_size -> close_button_size
    int core_app_check_badge_margin -> core_app_check_badge_margin
    int core_app_check_padding -> core_app_check_padding
    int daygroup_item_height -> daygroup_item_height
    int default_app_item_padding -> default_app_item_padding
    int default_ask_board_width -> default_ask_board_width
    int default_button_padding -> default_button_padding
    int default_chart_axis_title_size -> default_chart_axis_title_size
    int default_chart_label_size -> default_chart_label_size
    int default_chart_legend_height -> default_chart_legend_height
    int default_chart_legend_size -> default_chart_legend_size
    int default_chart_margin_bottom -> default_chart_margin_bottom
    int default_chart_margin_left -> default_chart_margin_left
    int default_chart_margin_right -> default_chart_margin_right
    int default_chart_margin_top -> default_chart_margin_top
    int default_chart_title_size -> default_chart_title_size
    int default_check_padding -> default_check_padding
    int default_content_hpadding -> default_content_hpadding
    int default_content_vpadding -> default_content_vpadding
    int default_empty_text_font_size -> default_empty_text_font_size
    int default_font_size -> default_font_size
    int default_grid_item_height -> default_grid_item_height
    int default_label_padding -> default_label_padding
    int default_notify_height -> default_notify_height
    int default_pager_title_font_size -> default_pager_title_font_size
    int default_res_icon_size -> default_res_icon_size
    int gv_item_hpadding -> gv_item_hpadding
    int gv_item_vpadding -> gv_item_vpadding
    int lv_index_font_size -> lv_index_font_size
    int lv_index_padding -> lv_index_padding
    int lv_index_width -> lv_index_width
    int lv_item_2nd_font_size -> lv_item_2nd_font_size
    int lv_item_2nd_vpadding -> lv_item_2nd_vpadding
    int lv_item_font_size -> lv_item_font_size
    int lv_item_padding -> lv_item_padding
    int memory_ic_height -> memory_ic_height
    int memory_ic_witdh -> memory_ic_witdh
    int memory_index_font_size -> memory_index_font_size
    int memory_index_padding -> memory_index_padding
    int memory_index_width -> memory_index_width
    int notification_content_padding -> notification_content_padding
    int notification_dialog_height -> notification_dialog_height
    int paper_clip_content_hpadding -> paper_clip_content_hpadding
    int paper_clip_content_vpadding -> paper_clip_content_vpadding
    int paper_clip_frame_padding -> paper_clip_frame_padding
    int paper_clip_title_font_size -> paper_clip_title_font_size
    int paper_clip_title_height -> paper_clip_title_height
    int paper_clip_title_hmargin -> paper_clip_title_hmargin
    int paper_clip_title_vmargin -> paper_clip_title_vmargin
com.dailystudio.memory.game.R$drawable -> com.dailystudio.memory.game.R$drawable:
    int actbar_button -> actbar_button
    int actbar_button_pressed_light -> actbar_button_pressed_light
    int actbar_dropdown_background -> actbar_dropdown_background
    int actbar_prg_01 -> actbar_prg_01
    int actbar_prg_02 -> actbar_prg_02
    int actbar_prg_03 -> actbar_prg_03
    int actbar_prg_04 -> actbar_prg_04
    int actbar_prg_05 -> actbar_prg_05
    int actbar_prg_06 -> actbar_prg_06
    int actbar_prg_07 -> actbar_prg_07
    int actbar_prg_08 -> actbar_prg_08
    int actbar_vert_separator -> actbar_vert_separator
    int app_widget_background -> app_widget_background
    int app_widget_btn -> app_widget_btn
    int app_widget_btn_pressed -> app_widget_btn_pressed
    int ask_board -> ask_board
    int ask_board_normal -> ask_board_normal
    int ask_board_pressed -> ask_board_pressed
    int ask_dialog_bg -> ask_dialog_bg
    int check_background -> check_background
    int check_off_dark -> check_off_dark
    int check_off_light -> check_off_light
    int check_on -> check_on
    int common_signin_btn_icon_dark -> common_signin_btn_icon_dark
    int common_signin_btn_icon_disabled_dark -> common_signin_btn_icon_disabled_dark
    int common_signin_btn_icon_disabled_focus_dark -> common_signin_btn_icon_disabled_focus_dark
    int common_signin_btn_icon_disabled_focus_light -> common_signin_btn_icon_disabled_focus_light
    int common_signin_btn_icon_disabled_light -> common_signin_btn_icon_disabled_light
    int common_signin_btn_icon_focus_dark -> common_signin_btn_icon_focus_dark
    int common_signin_btn_icon_focus_light -> common_signin_btn_icon_focus_light
    int common_signin_btn_icon_light -> common_signin_btn_icon_light
    int common_signin_btn_icon_normal_dark -> common_signin_btn_icon_normal_dark
    int common_signin_btn_icon_normal_light -> common_signin_btn_icon_normal_light
    int common_signin_btn_icon_pressed_dark -> common_signin_btn_icon_pressed_dark
    int common_signin_btn_icon_pressed_light -> common_signin_btn_icon_pressed_light
    int common_signin_btn_text_dark -> common_signin_btn_text_dark
    int common_signin_btn_text_disabled_dark -> common_signin_btn_text_disabled_dark
    int common_signin_btn_text_disabled_focus_dark -> common_signin_btn_text_disabled_focus_dark
    int common_signin_btn_text_disabled_focus_light -> common_signin_btn_text_disabled_focus_light
    int common_signin_btn_text_disabled_light -> common_signin_btn_text_disabled_light
    int common_signin_btn_text_focus_dark -> common_signin_btn_text_focus_dark
    int common_signin_btn_text_focus_light -> common_signin_btn_text_focus_light
    int common_signin_btn_text_light -> common_signin_btn_text_light
    int common_signin_btn_text_normal_dark -> common_signin_btn_text_normal_dark
    int common_signin_btn_text_normal_light -> common_signin_btn_text_normal_light
    int common_signin_btn_text_pressed_dark -> common_signin_btn_text_pressed_dark
    int common_signin_btn_text_pressed_light -> common_signin_btn_text_pressed_light
    int content_bg_op60 -> content_bg_op60
    int content_bg_op80 -> content_bg_op80
    int content_bg_op90 -> content_bg_op90
    int default_button -> default_button
    int default_button_disabled_focused_light -> default_button_disabled_focused_light
    int default_button_disabled_light -> default_button_disabled_light
    int default_button_focused_light -> default_button_focused_light
    int default_button_normal_light -> default_button_normal_light
    int default_button_pressed_light -> default_button_pressed_light
    int default_content_bg -> default_content_bg
    int default_content_bg_pattern -> default_content_bg_pattern
    int default_dark_check -> default_dark_check
    int default_light_check -> default_light_check
    int edit_text_light -> edit_text_light
    int get_it_on_play_logo_large -> get_it_on_play_logo_large
    int get_it_on_play_logo_large_disabled -> get_it_on_play_logo_large_disabled
    int get_it_on_play_logo_large_normal -> get_it_on_play_logo_large_normal
    int get_it_on_play_logo_large_pressed -> get_it_on_play_logo_large_pressed
    int guess_right -> guess_right
    int guess_wrong -> guess_wrong
    int ic_action_overflow -> ic_action_overflow
    int ic_action_search -> ic_action_search
    int ic_calendar_day -> ic_calendar_day
    int ic_calendar_month -> ic_calendar_month
    int ic_calendar_week -> ic_calendar_week
    int ic_close_button -> ic_close_button
    int ic_close_button_normal -> ic_close_button_normal
    int ic_close_button_pressed -> ic_close_button_pressed
    int ic_done -> ic_done
    int ic_done_highlight -> ic_done_highlight
    int ic_done_normal -> ic_done_normal
    int ic_launcher -> ic_launcher
    int ic_memory_bar_chart -> ic_memory_bar_chart
    int ic_memory_chart -> ic_memory_chart
    int ic_memory_list -> ic_memory_list
    int ic_memory_record -> ic_memory_record
    int ic_menu_add -> ic_menu_add
    int ic_menu_calendar -> ic_menu_calendar
    int ic_menu_history -> ic_menu_history
    int ic_menu_list -> ic_menu_list
    int ic_menu_search -> ic_menu_search
    int ic_menu_share -> ic_menu_share
    int ic_menu_today -> ic_menu_today
    int ic_nofity -> ic_nofity
    int ic_plusone_medium_off_client -> ic_plusone_medium_off_client
    int ic_plusone_small_off_client -> ic_plusone_small_off_client
    int ic_plusone_standard_off_client -> ic_plusone_standard_off_client
    int ic_plusone_tall_off_client -> ic_plusone_tall_off_client
    int icon -> icon
    int list_divider -> list_divider
    int list_focused -> list_focused
    int list_longpressed -> list_longpressed
    int list_pressed_dark -> list_pressed_dark
    int list_pressed_light -> list_pressed_light
    int list_selector_background_transition_dark -> list_selector_background_transition_dark
    int list_selector_background_transition_light -> list_selector_background_transition_light
    int list_selector_dark -> list_selector_dark
    int list_selector_disabled_dark -> list_selector_disabled_dark
    int list_selector_disabled_light -> list_selector_disabled_light
    int list_selector_light -> list_selector_light
    int menu_dropdown_panel_holo_light -> menu_dropdown_panel_holo_light
    int notification_dialog_bg -> notification_dialog_bg
    int notify_bird_left -> notify_bird_left
    int notify_bird_right -> notify_bird_right
    int notify_pole_and_line -> notify_pole_and_line
    int paper_clip_close_normal -> paper_clip_close_normal
    int paper_clip_close_pressed -> paper_clip_close_pressed
    int paper_clip_window -> paper_clip_window
    int paper_clip_window_close -> paper_clip_window_close
    int rate_star_big_half_dark -> rate_star_big_half_dark
    int rate_star_big_half_light -> rate_star_big_half_light
    int rate_star_big_off_dark -> rate_star_big_off_dark
    int rate_star_big_off_light -> rate_star_big_off_light
    int rate_star_big_on_dark -> rate_star_big_on_dark
    int rate_star_big_on_light -> rate_star_big_on_light
    int rate_star_small_half_dark -> rate_star_small_half_dark
    int rate_star_small_half_light -> rate_star_small_half_light
    int rate_star_small_off_dark -> rate_star_small_off_dark
    int rate_star_small_off_light -> rate_star_small_off_light
    int rate_star_small_on_dark -> rate_star_small_on_dark
    int rate_star_small_on_light -> rate_star_small_on_light
    int ratingbar_dark -> ratingbar_dark
    int ratingbar_light -> ratingbar_light
    int ratingbar_small_dark -> ratingbar_small_dark
    int ratingbar_small_light -> ratingbar_small_light
    int scrollbar_handle -> scrollbar_handle
    int textfield_activated_light -> textfield_activated_light
    int textfield_default_light -> textfield_default_light
    int textfield_disabled_focused_light -> textfield_disabled_focused_light
    int textfield_disabled_light -> textfield_disabled_light
    int textfield_focused_light -> textfield_focused_light
    int vert_divider -> vert_divider
com.dailystudio.memory.game.R$id -> com.dailystudio.memory.game.R$id:
    int actbar_activity_actionbar -> actbar_activity_actionbar
    int actbar_activity_content -> actbar_activity_content
    int actbar_activity_overflow_menu -> actbar_activity_overflow_menu
    int actbar_custome_view -> actbar_custome_view
    int actbar_overflow -> actbar_overflow
    int actbar_overflow_menu_item -> actbar_overflow_menu_item
    int actbar_overflow_menu_list -> actbar_overflow_menu_list
    int actbar_overflow_menu_root -> actbar_overflow_menu_root
    int actbar_overflow_popup_overlay -> actbar_overflow_popup_overlay
    int actbar_progress -> actbar_progress
    int actbar_prompt -> actbar_prompt
    int actbar_root -> actbar_root
    int actbar_title -> actbar_title
    int ask_board -> ask_board
    int ask_view -> ask_view
    int bold -> bold
    int chartStub -> chartStub
    int core_app_check_explain -> core_app_check_explain
    int core_app_check_google_play_badge -> core_app_check_google_play_badge
    int core_app_check_know_button -> core_app_check_know_button
    int core_app_check_memory_installed -> core_app_check_memory_installed
    int core_app_check_not_show_again_check -> core_app_check_not_show_again_check
    int core_app_check_plugin -> core_app_check_plugin
    int core_app_check_plugin_icon -> core_app_check_plugin_icon
    int core_app_check_plugin_name -> core_app_check_plugin_name
    int core_app_check_step_one -> core_app_check_step_one
    int core_app_check_step_two -> core_app_check_step_two
    int core_app_check_steps -> core_app_check_steps
    int fragment_notification -> fragment_notification
    int fragment_question -> fragment_question
    int fragment_view_root -> fragment_view_root
    int horizontal -> horizontal
    int hybrid -> hybrid
    int italic -> italic
    int menu_item_icon -> menu_item_icon
    int menu_item_text -> menu_item_text
    int month_name -> month_name
    int none -> none
    int normal -> normal
    int notification_close -> notification_close
    int notification_content -> notification_content
    int notification_title -> notification_title
    int notification_title_separator -> notification_title_separator
    int notify_slot_1 -> notify_slot_1
    int notify_slot_2 -> notify_slot_2
    int notify_slot_3 -> notify_slot_3
    int notify_slot_4 -> notify_slot_4
    int notify_slots_root -> notify_slots_root
    int notify_view -> notify_view
    int paper_clip_close_button -> paper_clip_close_button
    int paper_clip_content -> paper_clip_content
    int paper_clip_icon -> paper_clip_icon
    int paper_clip_title -> paper_clip_title
    int paper_clip_title_separator -> paper_clip_title_separator
    int question_answer_right -> question_answer_right
    int question_answer_wrong -> question_answer_wrong
    int question_answers -> question_answers
    int question_content -> question_content
    int question_title -> question_title
    int question_title_separator -> question_title_separator
    int res_icon -> res_icon
    int res_label -> res_label
    int satellite -> satellite
    int stats_lifetime_day -> stats_lifetime_day
    int stats_lifetime_day_label -> stats_lifetime_day_label
    int stats_lifetime_hour -> stats_lifetime_hour
    int stats_lifetime_hour_label -> stats_lifetime_hour_label
    int stats_lifetime_min -> stats_lifetime_min
    int stats_lifetime_min_label -> stats_lifetime_min_label
    int stats_lifetime_sec -> stats_lifetime_sec
    int stats_lifetime_sec_label -> stats_lifetime_sec_label
    int terrain -> terrain
    int vertical -> vertical
    int week_num -> week_num
    int week_range -> week_range
    int weekay_time -> weekay_time
    int weekday_dayname -> weekday_dayname
com.dailystudio.memory.game.R$integer -> com.dailystudio.memory.game.R$integer:
    int config_chartAnimTime -> config_chartAnimTime
    int config_defaultAnimTime -> config_defaultAnimTime
    int config_notifyAnimTime -> config_notifyAnimTime
    int config_overflowAnimTime -> config_overflowAnimTime
    int config_overflowOverlayAnimTime -> config_overflowOverlayAnimTime
    int config_slowAnimTime -> config_slowAnimTime
    int google_play_services_version -> google_play_services_version
com.dailystudio.memory.game.R$layout -> com.dailystudio.memory.game.R$layout:
    int actbar_activity -> actbar_activity
    int actbar_base -> actbar_base
    int actbar_overflow_menu -> actbar_overflow_menu
    int actbar_overflow_menu_item -> actbar_overflow_menu_item
    int activity_core_app_check -> activity_core_app_check
    int activity_notification -> activity_notification
    int activity_question -> activity_question
    int ask_host_view -> ask_host_view
    int fragment_chart -> fragment_chart
    int fragment_grid -> fragment_grid
    int fragment_grid_noanim -> fragment_grid_noanim
    int fragment_list -> fragment_list
    int fragment_list_noanim -> fragment_list_noanim
    int fragment_memory_ask -> fragment_memory_ask
    int fragment_memory_notification -> fragment_memory_notification
    int fragment_memory_notify -> fragment_memory_notify
    int fragment_memory_question -> fragment_memory_question
    int layout_default_resobj -> layout_default_resobj
    int layout_duration_count_view -> layout_duration_count_view
    int month_item -> month_item
    int notify_host_view -> notify_host_view
    int paper_clip_window -> paper_clip_window
    int week_item -> week_item
    int weekday_item -> weekday_item
com.dailystudio.memory.game.R$raw -> com.dailystudio.memory.game.R$raw:
    int default_showcase_404_page -> default_showcase_404_page
    int default_showcase_404_page_style -> default_showcase_404_page_style
com.dailystudio.memory.game.R$string -> com.dailystudio.memory.game.R$string:
    int activity_ask_question -> activity_ask_question
    int activity_notification -> activity_notification
    int alert_dialog_button_cancel -> alert_dialog_button_cancel
    int alert_dialog_button_confirm -> alert_dialog_button_confirm
    int app_name -> app_name
    int auth_client_needs_enabling_title -> auth_client_needs_enabling_title
    int auth_client_needs_installation_title -> auth_client_needs_installation_title
    int auth_client_needs_update_title -> auth_client_needs_update_title
    int auth_client_play_services_err_notification_msg -> auth_client_play_services_err_notification_msg
    int auth_client_requested_by_msg -> auth_client_requested_by_msg
    int auth_client_using_bad_version_title -> auth_client_using_bad_version_title
    int build_device -> build_device
    int build_manufacture -> build_manufacture
    int build_platform -> build_platform
    int chart_lable_date -> chart_lable_date
    int common_google_play_services_enable_button -> common_google_play_services_enable_button
    int common_google_play_services_enable_text -> common_google_play_services_enable_text
    int common_google_play_services_enable_title -> common_google_play_services_enable_title
    int common_google_play_services_install_button -> common_google_play_services_install_button
    int common_google_play_services_install_text_phone -> common_google_play_services_install_text_phone
    int common_google_play_services_install_text_tablet -> common_google_play_services_install_text_tablet
    int common_google_play_services_install_title -> common_google_play_services_install_title
    int common_google_play_services_invalid_account_text -> common_google_play_services_invalid_account_text
    int common_google_play_services_invalid_account_title -> common_google_play_services_invalid_account_title
    int common_google_play_services_network_error_text -> common_google_play_services_network_error_text
    int common_google_play_services_network_error_title -> common_google_play_services_network_error_title
    int common_google_play_services_unknown_issue -> common_google_play_services_unknown_issue
    int common_google_play_services_unsupported_date_text -> common_google_play_services_unsupported_date_text
    int common_google_play_services_unsupported_text -> common_google_play_services_unsupported_text
    int common_google_play_services_unsupported_title -> common_google_play_services_unsupported_title
    int common_google_play_services_update_button -> common_google_play_services_update_button
    int common_google_play_services_update_text -> common_google_play_services_update_text
    int common_google_play_services_update_title -> common_google_play_services_update_title
    int common_signin_button_text -> common_signin_button_text
    int common_signin_button_text_long -> common_signin_button_text_long
    int core_app_check_button_know -> core_app_check_button_know
    int core_app_check_confirm_dialog_message -> core_app_check_confirm_dialog_message
    int core_app_check_confirm_dialog_title -> core_app_check_confirm_dialog_title
    int core_app_check_explaination -> core_app_check_explaination
    int core_app_check_installed -> core_app_check_installed
    int core_app_check_not_installed -> core_app_check_not_installed
    int core_app_check_not_show_again -> core_app_check_not_show_again
    int core_app_check_step_one -> core_app_check_step_one
    int core_app_check_step_two -> core_app_check_step_two
    int default_app_label -> default_app_label
    int default_ask_board_text -> default_ask_board_text
    int default_ask_question_title -> default_ask_question_title
    int default_bfw_title -> default_bfw_title
    int default_category_label -> default_category_label
    int default_iv_description -> default_iv_description
    int default_nodata_prompt -> default_nodata_prompt
    int default_notification_title -> default_notification_title
    int default_paper_clip_window_title -> default_paper_clip_window_title
    int default_searchable_matches_templ -> default_searchable_matches_templ
    int error_unknow -> error_unknow
    int gamehelper_app_misconfigured -> gamehelper_app_misconfigured
    int gamehelper_license_failed -> gamehelper_license_failed
    int gamehelper_sign_in_failed -> gamehelper_sign_in_failed
    int gamehelper_unknown_error -> gamehelper_unknown_error
    int month_pattern -> month_pattern
    int time_print_date_format -> time_print_date_format
    int time_print_label_day -> time_print_label_day
    int time_print_label_days -> time_print_label_days
    int time_print_label_hour -> time_print_label_hour
    int time_print_label_min -> time_print_label_min
    int time_print_label_sec -> time_print_label_sec
    int time_print_time_format -> time_print_time_format
com.dailystudio.memory.game.R$style -> com.dailystudio.memory.game.R$style:
    int ActionBarOverflowMenuItemText -> ActionBarOverflowMenuItemText
    int ActionBarPromptText -> ActionBarPromptText
    int ActionBarText -> ActionBarText
    int ActionBarTitleText -> ActionBarTitleText
    int ActiveLabel -> ActiveLabel
    int Animation -> Animation
    int Animation_DropDownCenter -> Animation_DropDownCenter
    int Animation_DropDownDown -> Animation_DropDownDown
    int Animation_DropDownUp -> Animation_DropDownUp
    int AppBaseTheme -> AppBaseTheme
    int AppTheme -> AppTheme
    int AskBoardText -> AskBoardText
    int AskQuestionContent -> AskQuestionContent
    int BottomFloatingWindowButton -> BottomFloatingWindowButton
    int BottomFloatingWindowTitle -> BottomFloatingWindowTitle
    int CoreAppCheckExplainText -> CoreAppCheckExplainText
    int CoreAppCheckResultText -> CoreAppCheckResultText
    int CoreAppCheckStepListText -> CoreAppCheckStepListText
    int CoreAppCheckStepText -> CoreAppCheckStepText
    int DefaultAdapterView -> DefaultAdapterView
    int DefaultAppWidgetButton -> DefaultAppWidgetButton
    int DefaultAppWidgetLabel -> DefaultAppWidgetLabel
    int DefaultAppWidgetTitle -> DefaultAppWidgetTitle
    int DefaultButton -> DefaultButton
    int DefaultCheck -> DefaultCheck
    int DefaultCheck_Dark -> DefaultCheck_Dark
    int DefaultCheck_Light -> DefaultCheck_Light
    int DefaultDarkIndicatorRatingBar -> DefaultDarkIndicatorRatingBar
    int DefaultDarkPagerTitleStrip -> DefaultDarkPagerTitleStrip
    int DefaultDarkSmallRatingBar -> DefaultDarkSmallRatingBar
    int DefaultEditText -> DefaultEditText
    int DefaultEmptyText -> DefaultEmptyText
    int DefaultGridItemText -> DefaultGridItemText
    int DefaultGridView -> DefaultGridView
    int DefaultGridView_NoAnim -> DefaultGridView_NoAnim
    int DefaultIndicatorRatingBar -> DefaultIndicatorRatingBar
    int DefaultLabel -> DefaultLabel
    int DefaultListItemText -> DefaultListItemText
    int DefaultListItemText1stLine -> DefaultListItemText1stLine
    int DefaultListItemText2ndLine -> DefaultListItemText2ndLine
    int DefaultListView -> DefaultListView
    int DefaultListView_NoAnim -> DefaultListView_NoAnim
    int DefaultPagerTitleStrip -> DefaultPagerTitleStrip
    int DefaultSmallRatingBar -> DefaultSmallRatingBar
    int DefaultText -> DefaultText
    int DurationCountViewText -> DurationCountViewText
    int MemoryIndexText -> MemoryIndexText
    int NotifyContent -> NotifyContent
    int NotifyText -> NotifyText
    int PaperClipTitle -> PaperClipTitle
    int Theme -> Theme
    int Theme_DefaultActivity -> Theme_DefaultActivity
    int Theme_DefaultActivity_Light -> Theme_DefaultActivity_Light
    int Theme_Translucent -> Theme_Translucent
    int Theme_Transparent -> Theme_Transparent
com.dailystudio.memory.game.R$styleable -> com.dailystudio.memory.game.R$styleable:
    int[] AdsAttrs -> AdsAttrs
    int AdsAttrs_adSize -> AdsAttrs_adSize
    int AdsAttrs_adUnitId -> AdsAttrs_adUnitId
    int[] CountView -> CountView
    int CountView_count -> CountView_count
    int CountView_minDigits -> CountView_minDigits
    int[] DurationCountView -> DurationCountView
