android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    com.dailystudio.memory.game.DesEncrypter sDesEncrypter -> a
    java.lang.String sEncrypterSeed -> b
    java.lang.String byteArrayToHex(byte[]) -> a
    java.lang.String getEncryptPassword() -> a
    java.lang.String decryptString(byte[]) -> b
com.dailystudio.memory.game.MemoryGameUtils -> com.dailystudio.memory.game.b:
    void unlockAchievement(android.content.Context,java.lang.String) -> a
com.dailystudio.memory.game.UncommittedAchievement -> com.dailystudio.memory.game.UncommittedAchievement:
    com.dailystudio.dataobject.Column COLUMN_ENCRYPTED_ACHIEVEMENT_ID -> a
    com.dailystudio.dataobject.Column COLUMN_ENCRYPTED_ACHIEVEMENT_TYPE -> b
    com.dailystudio.dataobject.Column COLUMN_ENCRYPTED_INCREMENT_STEPS -> f
    com.dailystudio.dataobject.Column[] sCloumns -> g
    byte[] getEncryptedAchievementId() -> h
    java.lang.String getAchievementId() -> i
    byte[] getEncryptedAchievementType() -> j
    com.dailystudio.memory.game.UncommittedAchievement$AchievementType getAchievementType() -> k
    byte[] getEncryptedIncrementSteps() -> l
    int getIncrementSteps() -> m
    java.lang.String toString() -> toString
com.dailystudio.memory.game.UncommittedAchievement$AchievementType -> com.dailystudio.memory.game.c:
    com.dailystudio.memory.game.UncommittedAchievement$AchievementType STANDARD -> a
    com.dailystudio.memory.game.UncommittedAchievement$AchievementType INCREMENT -> b
    com.dailystudio.memory.game.UncommittedAchievement$AchievementType[] ENUM$VALUES -> c
    com.dailystudio.memory.game.UncommittedAchievement$AchievementType[] values() -> values
    com.dailystudio.memory.game.UncommittedAchievement$AchievementType valueOf(java.lang.String) -> valueOf
com.dailystudio.memory.game.UncommittedLeaderboardScore -> com.dailystudio.memory.game.UncommittedLeaderboardScore:
    com.dailystudio.dataobject.Column COLUMN_ENCRYPTED_LEADERBOARD_ID -> a
    com.dailystudio.dataobject.Column COLUMN_ENCRYPTED_LEADERBOARD_SCORE -> b
    com.dailystudio.dataobject.Column[] sCloumns -> f
    byte[] getEncryptedLeaderboardId() -> h
    java.lang.String getLeaderboardId() -> i
    byte[] getEncryptedLeaderboardScore() -> j
    long getLeaderboardScore() -> k
    java.lang.String toString() -> toString
com.dailystudio.memory.loader.AbsDateGroupLoader -> com.dailystudio.memory.e.a:
    java.util.Comparator mAscComparator -> h
    java.util.Comparator mDescComparator -> i
    java.util.List loadInBackground() -> f
    void sortDates(java.util.List,boolean) -> a
com.dailystudio.memory.loader.AbsDateGroupLoader$AscDateGroupObjectComparator -> com.dailystudio.memory.e.b:
    com.dailystudio.memory.loader.AbsDateGroupLoader this$0 -> a
    int compare(com.dailystudio.memory.dataobject.DateGroupObject,com.dailystudio.memory.dataobject.DateGroupObject) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
com.dailystudio.memory.loader.AbsDateGroupLoader$DescDateGroupObjectComparator -> com.dailystudio.memory.e.c:
    com.dailystudio.memory.loader.AbsDateGroupLoader this$0 -> a
    int compare(com.dailystudio.memory.dataobject.DateGroupObject,com.dailystudio.memory.dataobject.DateGroupObject) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
com.dailystudio.memory.loader.ConvertedDatabaseChartLoader -> com.dailystudio.memory.e.d:
    java.lang.Object mDataSet -> h
    java.lang.Object mRenderer -> i
    java.util.List loadInBackground() -> f
    boolean isEmpty() -> x
    com.dailystudio.dataobject.query.Query getQuery(java.lang.Class) -> b
    java.lang.Object createShareArguments() -> y
    java.lang.Object getDataSet() -> z
    java.lang.Object getChartRenderer() -> A
    java.lang.Object buildDataset(java.util.List,java.lang.Object) -> a
    java.lang.Object buildRenderer(java.util.List,java.lang.Object) -> b
com.dailystudio.memory.loader.ConvertedPeroidDatabaseObjectsLoader -> com.dailystudio.memory.e.e:
    long mPeroidStart -> h
    long mPeroidEnd -> i
    void setPeroid(long,long) -> a
    long getPeroidStart() -> B
    long getPeroidEnd() -> C
    com.dailystudio.dataobject.query.Query getQuery(java.lang.Class) -> b
com.dailystudio.memory.loader.DatabaseChartLoader -> com.dailystudio.memory.e.f:
com.dailystudio.memory.loader.PeroidDatabaseCursorLoader -> com.dailystudio.memory.e.g:
    long mPeroidStart -> u
    long mPeroidEnd -> v
    void setPeroid(long,long) -> a
    com.dailystudio.dataobject.query.Query getQuery(java.lang.Class) -> b
com.dailystudio.memory.loader.ProjectedDatabaseChartLoader -> com.dailystudio.memory.e.h:
com.dailystudio.memory.loader.ProjectedPeroidDatabaseObjectsLoader -> com.dailystudio.memory.e.i:
com.dailystudio.memory.loader.WeekdaysLoader -> com.dailystudio.memory.e.j:
    com.dailystudio.dataobject.query.Query getQuery(java.lang.Class) -> b
    java.util.List loadInBackground() -> f
    java.lang.Class getProjectionClass() -> v
com.dailystudio.memory.loader.WeeksLoader -> com.dailystudio.memory.e.k:
    com.dailystudio.dataobject.query.Query getQuery(java.lang.Class) -> b
    java.lang.Class getProjectionClass() -> v
    java.util.List loadInBackground() -> f
com.dailystudio.memory.menu.ActionBarOverflowMenu -> com.dailystudio.memory.menu.a:
    android.content.Context mContext -> a
    boolean mIsQwerty -> b
    java.util.ArrayList mItems -> c
    com.dailystudio.memory.menu.ActionBarOverflowMenu$MenuItemChangedListener mMenuItemChangedListener -> d
    android.content.Context getContext() -> a
    android.view.MenuItem add(java.lang.CharSequence) -> add
    android.view.MenuItem add(int) -> add
    android.view.MenuItem add(int,int,int,int) -> add
    android.view.MenuItem add(int,int,int,java.lang.CharSequence) -> add
    int addIntentOptions(int,int,int,android.content.ComponentName,android.content.Intent[],android.content.Intent,int,android.view.MenuItem[]) -> addIntentOptions
    android.view.SubMenu addSubMenu(java.lang.CharSequence) -> addSubMenu
    android.view.SubMenu addSubMenu(int) -> addSubMenu
    android.view.SubMenu addSubMenu(int,int,int,java.lang.CharSequence) -> addSubMenu
    android.view.SubMenu addSubMenu(int,int,int,int) -> addSubMenu
    void clear() -> clear
    void close() -> close
    int findItemIndex(int) -> a
    android.view.MenuItem findItem(int) -> findItem
    android.view.MenuItem getItem(int) -> getItem
    boolean hasVisibleItems() -> hasVisibleItems
    com.dailystudio.memory.menu.ActionBarOverflowMenuItem findItemWithShortcut(int,android.view.KeyEvent) -> a
    boolean isShortcutKey(int,android.view.KeyEvent) -> isShortcutKey
    boolean performIdentifierAction(int,int) -> performIdentifierAction
    boolean performShortcut(int,android.view.KeyEvent,int) -> performShortcut
    void removeGroup(int) -> removeGroup
    void removeItem(int) -> removeItem
    void setGroupCheckable(int,boolean,boolean) -> setGroupCheckable
    void setGroupEnabled(int,boolean) -> setGroupEnabled
    void setGroupVisible(int,boolean) -> setGroupVisible
    void setQwertyMode(boolean) -> setQwertyMode
    int size() -> size
    void onItemChanged() -> b
    void setMenuItemChangedListener(com.dailystudio.memory.menu.ActionBarOverflowMenu$MenuItemChangedListener) -> a
com.dailystudio.memory.menu.ActionBarOverflowMenu$MenuItemChangedListener -> com.dailystudio.memory.menu.b:
    void onItemsChanged() -> a
com.dailystudio.memory.menu.ActionBarOverflowMenuItem -> com.dailystudio.memory.menu.c:
    int mId -> a
    int mGroup -> b
    int mCategoryOrder -> c
    int mOrdering -> d
    java.lang.CharSequence mTitle -> e
    java.lang.CharSequence mTitleCondensed -> f
    android.content.Intent mIntent -> g
    char mShortcutNumericChar -> h
    char mShortcutAlphabeticChar -> i
    android.graphics.drawable.Drawable mIconDrawable -> j
    int mIconResId -> k
    android.content.Context mContext -> l
    android.view.MenuItem$OnMenuItemClickListener mClickListener -> m
    int mFlags -> n
    com.dailystudio.memory.menu.ActionBarOverflowMenu mActbarOverflowMenu -> o
    char getAlphabeticShortcut() -> getAlphabeticShortcut
    int getGroupId() -> getGroupId
    android.graphics.drawable.Drawable getIcon() -> getIcon
    android.content.Intent getIntent() -> getIntent
    int getItemId() -> getItemId
    android.view.ContextMenu$ContextMenuInfo getMenuInfo() -> getMenuInfo
    char getNumericShortcut() -> getNumericShortcut
    int getOrder() -> getOrder
    android.view.SubMenu getSubMenu() -> getSubMenu
    java.lang.CharSequence getTitle() -> getTitle
    java.lang.CharSequence getTitleCondensed() -> getTitleCondensed
    boolean hasSubMenu() -> hasSubMenu
    boolean isCheckable() -> isCheckable
    boolean isChecked() -> isChecked
    boolean isEnabled() -> isEnabled
    boolean isVisible() -> isVisible
    android.view.MenuItem setAlphabeticShortcut(char) -> setAlphabeticShortcut
    android.view.MenuItem setCheckable(boolean) -> setCheckable
    com.dailystudio.memory.menu.ActionBarOverflowMenuItem setExclusiveCheckable(boolean) -> a
    android.view.MenuItem setChecked(boolean) -> setChecked
    android.view.MenuItem setEnabled(boolean) -> setEnabled
    android.view.MenuItem setIcon(android.graphics.drawable.Drawable) -> setIcon
    android.view.MenuItem setIcon(int) -> setIcon
    android.view.MenuItem setIntent(android.content.Intent) -> setIntent
    android.view.MenuItem setNumericShortcut(char) -> setNumericShortcut
    android.view.MenuItem setOnMenuItemClickListener(android.view.MenuItem$OnMenuItemClickListener) -> setOnMenuItemClickListener
    android.view.MenuItem setShortcut(char,char) -> setShortcut
    android.view.MenuItem setTitle(java.lang.CharSequence) -> setTitle
    android.view.MenuItem setTitle(int) -> setTitle
    android.view.MenuItem setTitleCondensed(java.lang.CharSequence) -> setTitleCondensed
    android.view.MenuItem setVisible(boolean) -> setVisible
    boolean invoke() -> a
com.dailystudio.memory.menu.ActionBarOverflowMenuListAdapter -> com.dailystudio.memory.menu.d:
    android.content.Context mContext -> a
    android.view.Menu mMenuData -> b
    com.dailystudio.memory.menu.ActionBarOverflowMenu$MenuItemChangedListener mMenuItemChangedListener -> c
    java.lang.Runnable mNotifyItemsChangedRunnable -> d
    android.os.Handler mHandler -> e
    void attachMenu(android.view.Menu) -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    android.os.Handler access$0(com.dailystudio.memory.menu.ActionBarOverflowMenuListAdapter) -> a
    java.lang.Runnable access$1(com.dailystudio.memory.menu.ActionBarOverflowMenuListAdapter) -> b
com.dailystudio.memory.menu.ActionBarOverflowMenuListAdapter$1 -> com.dailystudio.memory.menu.e:
    com.dailystudio.memory.menu.ActionBarOverflowMenuListAdapter this$0 -> a
    void onItemsChanged() -> a
com.dailystudio.memory.menu.ActionBarOverflowMenuListAdapter$2 -> com.dailystudio.memory.menu.f:
    com.dailystudio.memory.menu.ActionBarOverflowMenuListAdapter this$0 -> a
    void run() -> run
com.dailystudio.memory.menu.ActionBarOverflowMenuView -> com.dailystudio.memory.menu.ActionBarOverflowMenuView:
    android.widget.ListView mMenuList -> a
    com.dailystudio.memory.menu.ActionBarOverflowMenuListAdapter mMenuListAdapter -> b
    com.dailystudio.memory.menu.ActionBarOverflowMenuView$ActionBarOverflowMenuItemCallbacks mOverflowMenuItemCallbacks -> c
    void initMembers() -> a
    void attchToMenu(android.view.Menu) -> a
    void setActionBarOverflowMenuItemCallbacks(com.dailystudio.memory.menu.ActionBarOverflowMenuView$ActionBarOverflowMenuItemCallbacks) -> setActionBarOverflowMenuItemCallbacks
    void onMeasure(int,int) -> onMeasure
    com.dailystudio.memory.menu.ActionBarOverflowMenuView$ActionBarOverflowMenuItemCallbacks access$0(com.dailystudio.memory.menu.ActionBarOverflowMenuView) -> a
    com.dailystudio.memory.menu.ActionBarOverflowMenuListAdapter access$1(com.dailystudio.memory.menu.ActionBarOverflowMenuView) -> b
com.dailystudio.memory.menu.ActionBarOverflowMenuView$1 -> com.dailystudio.memory.menu.g:
    com.dailystudio.memory.menu.ActionBarOverflowMenuView this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.dailystudio.memory.menu.ActionBarOverflowMenuView$ActionBarOverflowMenuItemCallbacks -> com.dailystudio.memory.menu.h:
    void onActionBarOverflowMenuItemSelected(android.view.MenuItem) -> a
com.dailystudio.memory.mood.AskMoodTask -> com.dailystudio.memory.mood.AskMoodTask:
    int[] sRandomHintResources -> b
    java.util.Random mRandom -> c
    void onCreate(android.content.Context,long) -> a
    void onExecute(android.content.Context,long) -> b
    int pickHintResourceByHour(int) -> b
com.dailystudio.memory.mood.MemoryMood -> com.dailystudio.memory.mood.MemoryMood:
    com.dailystudio.dataobject.Column COLUMN_MOOD -> a
    com.dailystudio.dataobject.Column COLUMN_MOOD_LEVEL -> b
    com.dailystudio.dataobject.TextColumn COLUMN_COMMENTS -> f
    com.dailystudio.dataobject.Column[] sColumns -> g
    void initMembers() -> j
    void setMood(int) -> a
    int getMood() -> a
    int getMoodLevel() -> h
    void setComment(java.lang.String) -> a
    java.lang.String getComment() -> i
    java.lang.String toString() -> toString
com.dailystudio.memory.mood.MemoryMoodApplication -> com.dailystudio.memory.mood.MemoryMoodApplication:
    void onCreate() -> onCreate
com.dailystudio.memory.mood.MemoryMoodDatabaseConnectivityProvider -> com.dailystudio.memory.mood.MemoryMoodDatabaseConnectivityProvider:
com.dailystudio.memory.mood.MemoryMoodHourAverage -> com.dailystudio.memory.mood.MemoryMoodHourAverage:
    com.dailystudio.dataobject.Column COLUMN_HOUR -> a
    com.dailystudio.dataobject.Column COLUMN_MOOD_AVG -> b
    com.dailystudio.dataobject.Column[] sCloumns -> f
    int getHour() -> a
    double getMoodAverage() -> h
    java.lang.String toString() -> toString
com.dailystudio.memory.mood.MemoryMoodPieceQueryReceiver -> com.dailystudio.memory.mood.MemoryMoodPieceQueryReceiver:
    long onQueryMemoryPiceceCount(android.content.Context) -> a
com.dailystudio.memory.mood.MemoryMoodWeekdayAverage -> com.dailystudio.memory.mood.MemoryMoodWeekdayAverage:
    com.dailystudio.dataobject.Column COLUMN_WEEKDAY -> a
    com.dailystudio.dataobject.Column COLUMN_MOOD_AVG -> b
    com.dailystudio.dataobject.Column[] sCloumns -> f
    int getWeekday() -> a
    double getMoodAverage() -> h
    java.lang.String toString() -> toString
com.dailystudio.memory.mood.Mood -> com.dailystudio.memory.mood.a:
    int identifier -> a
    int labelResId -> b
    int iconResId -> c
    int level -> d
    java.lang.String toString() -> toString
com.dailystudio.memory.mood.MoodCoreAppCheckActivity -> com.dailystudio.memory.mood.MoodCoreAppCheckActivity:
    android.graphics.drawable.Drawable getPluginIcon() -> k
    android.graphics.drawable.Drawable getPluginIconDisabled() -> l
    java.lang.CharSequence getPluginName() -> m
com.dailystudio.memory.mood.MoodSearchableContentProvider -> com.dailystudio.memory.mood.MoodSearchableContentProvider:
    java.util.List doQuerySuggestions(com.dailystudio.memory.searchable.MemorySearchableQuery) -> a
    android.database.Cursor doQueryData(com.dailystudio.memory.searchable.MemorySearchableQuery) -> b
    com.dailystudio.memory.searchable.MemorySearchableContent memoryToSearchableContent(android.database.Cursor) -> a
    java.lang.String getSearchableAuthority() -> a
com.dailystudio.memory.mood.MoodTasksKeepAliveSerive -> com.dailystudio.memory.mood.MoodTasksKeepAliveSerive:
com.dailystudio.memory.mood.MoodWidgetDataUpdateCheckerTask -> com.dailystudio.memory.mood.MoodWidgetDataUpdateCheckerTask:
    void onCreate(android.content.Context,long) -> a
    void onExecute(android.content.Context,long) -> b
    void forceWidgetUpdate(android.content.Context) -> b
    boolean checkDateChanged(android.content.Context) -> a
com.dailystudio.memory.mood.Moods -> com.dailystudio.memory.mood.b:
    com.dailystudio.memory.mood.Mood[] sMoods -> a
    int sMinLevel -> b
    int sMaxLevel -> c
    int sMinLevelMoodId -> d
    int sMaxLevelMoodId -> e
    java.util.List listMoods() -> a
    com.dailystudio.memory.mood.Mood getMood(int) -> a
    int getMoodLevel(int) -> b
    int getMinMoodLevel() -> b
    int getMaxMoodLevel() -> c
    int findMoodIdByLevel(int) -> c
    int getDefaultMoodId() -> d
com.dailystudio.memory.mood.PluginMood -> com.dailystudio.memory.mood.PluginMood:
    android.content.Intent getKeepAliveTaskServiceIntent(android.content.Context) -> a
    android.content.Intent getAppWidgetDataServiceIntent(android.content.Context) -> b
com.dailystudio.memory.mood.activity.MoodByDayChartActivity -> com.dailystudio.memory.mood.activity.MoodByDayChartActivity:
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOverflowMenu(android.view.Menu) -> a
    boolean onOverflowItemSelected(android.view.MenuItem) -> b
    com.dailystudio.memory.fragment.MemoryChartFragment getChartFragment() -> l
com.dailystudio.memory.mood.activity.MoodByDayListActivity -> com.dailystudio.memory.mood.activity.MoodByDayListActivity:
    void onCreate(android.os.Bundle) -> onCreate
com.dailystudio.memory.mood.activity.MoodByWeekChartActivity -> com.dailystudio.memory.mood.activity.MoodByWeekChartActivity:
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOverflowMenu(android.view.Menu) -> a
    boolean onOverflowItemSelected(android.view.MenuItem) -> b
    com.dailystudio.memory.fragment.MemoryChartFragment getChartFragment() -> l
com.dailystudio.memory.mood.activity.WeekdaysListActivity -> com.dailystudio.memory.mood.activity.WeekdaysListActivity:
    void onCreate(android.os.Bundle) -> onCreate
    void onListItemSelected(java.lang.Object) -> a
com.dailystudio.memory.mood.activity.WeeksListActivity -> com.dailystudio.memory.mood.activity.WeeksListActivity:
    void onCreate(android.os.Bundle) -> onCreate
    void onListItemSelected(java.lang.Object) -> a
com.dailystudio.memory.mood.activity.WhatIsYourMoodActivity -> com.dailystudio.memory.mood.activity.WhatIsYourMoodActivity:
    android.widget.ImageView mMoodDisplayModeView -> n
    int mSelectedMoodIdentifier -> o
    int mQuestionId -> p
    void onCreate(android.os.Bundle) -> onCreate
    void setupActionBar() -> i
    void onNewIntent(android.content.Intent) -> onNewIntent
    void parseAskInfo(android.content.Intent) -> a
    com.dailystudio.memory.mood.fragment.WhatIsYourMoodFragment getMainFragment() -> j
    void updateMoodDisplayModeIcon() -> k
    void onListItemSelected(java.lang.Object) -> a
    void unlockShinyDayAchievement() -> l
    void unlockPoorGuyAchievement() -> m
    void launchDayChartActivity() -> n
    boolean isLaunchedByAppWidget() -> o
    com.dailystudio.memory.mood.fragment.WhatIsYourMoodFragment access$0(com.dailystudio.memory.mood.activity.WhatIsYourMoodActivity) -> a
    void access$1(com.dailystudio.memory.mood.activity.WhatIsYourMoodActivity) -> b
    int access$2(com.dailystudio.memory.mood.activity.WhatIsYourMoodActivity) -> c
    void access$3(com.dailystudio.memory.mood.activity.WhatIsYourMoodActivity) -> d
    void access$4(com.dailystudio.memory.mood.activity.WhatIsYourMoodActivity) -> e
    int access$5(com.dailystudio.memory.mood.activity.WhatIsYourMoodActivity) -> f
    boolean access$6(com.dailystudio.memory.mood.activity.WhatIsYourMoodActivity) -> g
    void access$7(com.dailystudio.memory.mood.activity.WhatIsYourMoodActivity) -> h
    void access$8(com.dailystudio.memory.mood.activity.WhatIsYourMoodActivity,int) -> a
com.dailystudio.memory.mood.activity.WhatIsYourMoodActivity$1 -> com.dailystudio.memory.mood.activity.a:
    com.dailystudio.memory.mood.activity.WhatIsYourMoodActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.dailystudio.memory.mood.activity.WhatIsYourMoodActivity$2 -> com.dailystudio.memory.mood.activity.b:
    com.dailystudio.memory.mood.activity.WhatIsYourMoodActivity this$0 -> a
    void onDialogConfirmed(com.dailystudio.memory.ui.AlertDialogFragment,android.content.DialogInterface,int) -> a
    void onDialogCancelled(com.dailystudio.memory.ui.AlertDialogFragment,android.content.DialogInterface,int) -> b
com.dailystudio.memory.mood.appwidget.MoodAppWidgetDataService -> com.dailystudio.memory.mood.appwidget.MoodAppWidgetDataService:
    java.lang.Class[] DB_OBJ_CLASSES -> a
    android.os.IBinder onBind(android.content.Intent) -> onBind
    java.lang.Class[] listObservedDatabaseObject() -> b
    java.util.List createAsyncTasks(java.lang.Class) -> b
com.dailystudio.memory.mood.appwidget.MoodDayChartWidgetDataAsyncTask -> com.dailystudio.memory.mood.appwidget.a:
    com.dailystudio.memory.mood.chart.WidgetMoodDayChartBuilder mChartBuilder -> d
    android.widget.RemoteViews bindRemoteViews(java.util.List) -> b
    android.content.ComponentName getAppWidgetProvider() -> o
    java.lang.Class getObjectClass() -> c
    void fillRemoteViews(android.widget.RemoteViews) -> a
    void bindClickOnAddButton(android.content.Context,android.widget.RemoteViews) -> a
    void bindClickOnListButton(android.content.Context,android.widget.RemoteViews) -> b
    void bindClickOnWeekButton(android.content.Context,android.widget.RemoteViews) -> c
    void bindClickOnChart(android.content.Context,android.widget.RemoteViews) -> d
    com.dailystudio.memory.chart.ChartBuilder createChartBuilder() -> l
com.dailystudio.memory.mood.appwidget.MoodDayChartWidgetProvider -> com.dailystudio.memory.mood.appwidget.MoodDayChartWidgetProvider:
    void onUpdate(android.content.Context,android.appwidget.AppWidgetManager,int[]) -> onUpdate
    android.content.Intent getDataServiceIntent(android.content.Context) -> a
com.dailystudio.memory.mood.chart.AppMoodDayChartBuilder -> com.dailystudio.memory.mood.a.a:
    java.lang.Object buildRenderer(java.util.List,java.lang.Object) -> b
com.dailystudio.memory.mood.chart.AppMoodWeekChartBuilder -> com.dailystudio.memory.mood.a.b:
    java.lang.Object buildRenderer(java.util.List,java.lang.Object) -> b
com.dailystudio.memory.mood.chart.BaseMoodDayChartBuilder -> com.dailystudio.memory.mood.a.c:
    long mTimeOfDay -> a
    long getTimeOfDay() -> b
    java.lang.Object buildDataset(java.util.List,java.lang.Object) -> a
    android.util.SparseArray getAverageMoods(android.content.Context) -> a
    void preProcessMoods(java.util.List) -> a
    android.view.View getChart(java.lang.Object,java.lang.Object) -> a
com.dailystudio.memory.mood.chart.BaseMoodWeekChartBuilder -> com.dailystudio.memory.mood.a.d:
    long mPeroidStart -> a
    long mPeroidEnd -> b
    void setPeroid(long,long) -> a
    long getPeroidStart() -> b
    long getPeroidEnd() -> c
    java.lang.Object buildDataset(java.util.List,java.lang.Object) -> a
    java.util.List getAverageMoods(android.content.Context) -> a
com.dailystudio.memory.mood.chart.WidgetMoodDayChartBuilder -> com.dailystudio.memory.mood.a.e:
    java.lang.Object buildRenderer(java.util.List,java.lang.Object) -> b
com.dailystudio.memory.mood.fragment.MoodByDayChartFragment -> com.dailystudio.memory.mood.fragment.MoodByDayChartFragment:
    android.support.v4.content.Loader onCreateLoader(int,android.os.Bundle) -> a
    int getLoaderId() -> I
    android.os.Bundle createLoaderArguments() -> J
    android.view.View getChart(java.lang.Object,java.lang.Object) -> a
com.dailystudio.memory.mood.fragment.MoodByDayListFragment -> com.dailystudio.memory.mood.fragment.MoodByDayListFragment:
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    android.support.v4.content.Loader onCreateLoader(int,android.os.Bundle) -> a
    android.support.v4.widget.CursorAdapter onCreateAdapter() -> F
    int getLoaderId() -> I
    android.os.Bundle createLoaderArguments() -> J
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    android.widget.BaseAdapter onCreateAdapter() -> D
com.dailystudio.memory.mood.fragment.MoodByWeekChartFragment -> com.dailystudio.memory.mood.fragment.MoodByWeekChartFragment:
    android.support.v4.content.Loader onCreateLoader(int,android.os.Bundle) -> a
    int getLoaderId() -> I
    android.os.Bundle createLoaderArguments() -> J
    android.view.View getChart(java.lang.Object,java.lang.Object) -> a
com.dailystudio.memory.mood.fragment.MoodChartFragment -> com.dailystudio.memory.mood.fragment.a:
    android.view.ViewGroup mChartStub -> a
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void setupViews(android.view.View) -> c
    android.view.ViewGroup getChartHolder() -> C
com.dailystudio.memory.mood.fragment.NewMoodConfirmDialogFragment -> com.dailystudio.memory.mood.fragment.b:
    android.widget.EditText mCommentsView -> Y
    java.lang.String mComments -> Z
    android.app.Dialog onCreateDialog(android.os.Bundle) -> c
    java.lang.CharSequence getConfirmText() -> B
    java.lang.CharSequence getCancelText() -> C
    java.lang.CharSequence getTitle() -> D
    java.lang.CharSequence getMessage() -> E
    void onDialogConfirmed(android.content.DialogInterface,int) -> a
    void onDialogCancelled(android.content.DialogInterface,int) -> b
    boolean hasCustomView() -> F
    android.view.View createCustomView() -> G
    java.lang.String getComments() -> H
com.dailystudio.memory.mood.fragment.WeekdaysListFragment -> com.dailystudio.memory.mood.fragment.WeekdaysListFragment:
    int getLoaderId() -> I
    android.support.v4.content.Loader onCreateLoader(int,android.os.Bundle) -> a
com.dailystudio.memory.mood.fragment.WeeksListFragment -> com.dailystudio.memory.mood.fragment.WeeksListFragment:
    int getLoaderId() -> I
    android.support.v4.content.Loader onCreateLoader(int,android.os.Bundle) -> a
com.dailystudio.memory.mood.fragment.WhatIsYourMoodFragment -> com.dailystudio.memory.mood.fragment.WhatIsYourMoodFragment:
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    android.support.v4.content.Loader onCreateLoader(int,android.os.Bundle) -> a
    android.widget.BaseAdapter onCreateAdapter() -> D
    int getLoaderId() -> I
    android.os.Bundle createLoaderArguments() -> J
    void toogleMoodDisplayMode() -> K
    boolean isMoodLevelDisplayed() -> L
com.dailystudio.memory.mood.loader.MoodDayChartLoader -> com.dailystudio.memory.mood.b.a:
    com.dailystudio.memory.mood.chart.AppMoodDayChartBuilder mChartCore -> h
    java.lang.Class getObjectClass() -> w
    java.lang.Object buildDataset(java.util.List,java.lang.Object) -> a
    java.lang.Object buildRenderer(java.util.List,java.lang.Object) -> b
com.dailystudio.memory.mood.loader.MoodDayListLoader -> com.dailystudio.memory.mood.b.b:
    long mTimeOfDay -> u
    java.lang.Class getObjectClass() -> w
com.dailystudio.memory.mood.loader.MoodWeekChartLoader -> com.dailystudio.memory.mood.b.c:
    com.dailystudio.memory.mood.chart.BaseMoodWeekChartBuilder mChartBuilder -> h
    com.dailystudio.dataobject.query.Query getQuery(java.lang.Class) -> b
    java.lang.Class getObjectClass() -> w
    java.lang.Class getProjectionClass() -> v
    java.lang.Object buildDataset(java.util.List,java.lang.Object) -> a
    java.lang.Object buildRenderer(java.util.List,java.lang.Object) -> b
com.dailystudio.memory.mood.loader.MoodWeekdaysLoader -> com.dailystudio.memory.mood.b.d:
    java.lang.Class getObjectClass() -> w
com.dailystudio.memory.mood.loader.MoodWeeksLoader -> com.dailystudio.memory.mood.b.e:
    java.lang.Class getObjectClass() -> w
    java.util.List loadInBackground() -> f
com.dailystudio.memory.mood.loader.MoodsLoader -> com.dailystudio.memory.mood.b.f:
    java.util.List loadInBackground() -> f
    java.lang.Object loadInBackground() -> d
com.dailystudio.memory.mood.ui.MemoryMoodAdapter -> com.dailystudio.memory.mood.c.a:
    void bindView(android.view.View,android.content.Context,android.database.Cursor) -> a
com.dailystudio.memory.mood.ui.MoodsAdatper -> com.dailystudio.memory.mood.c.b:
    boolean mDisplayMoodLvl -> a
    android.view.animation.Animation mDisplayMoodLvlAnim -> b
    android.view.animation.Animation mHideMoodLvlAnim -> c
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    boolean isLevelDisplayed() -> a
    void setLevelDisplayed(boolean) -> a
com.dailystudio.memory.notify.MemoryNotification -> com.dailystudio.memory.notify.MemoryNotification:
    com.dailystudio.dataobject.Column COLUMN_NOTIFY_ID -> a
    com.dailystudio.dataobject.Column COLUMN_SRC_PACKAGE -> b
    com.dailystudio.dataobject.Column COLUMN_TITLE_RES -> f
    com.dailystudio.dataobject.Column COLUMN_TITLE_TEXT -> g
    com.dailystudio.dataobject.Column COLUMN_CONTENT_RES -> h
    com.dailystudio.dataobject.Column COLUMN_CONTENT_TEXT -> i
    com.dailystudio.dataobject.Column COLUMN_LAUNCH_INTENT -> j
    com.dailystudio.dataobject.Column[] sColumns -> k
    int getNotifyId() -> a
    java.lang.String getSourcePackage() -> h
    int getTitleResource() -> i
    java.lang.String getTitleText() -> j
    int getContentResource() -> k
